merchantName,transactionDate,transactionTime,transactionYear,transactionMonth,transactionWeek,transactionDay,transactionDayOfWeek,tax,total
굽네치킨,20250531,74939,2025,5,22,31,6,16720,167200
삼겹살하우스,20250305,33009,2025,3,10,5,3,26780,267800
투썸플레이스,20251219,222148,2025,12,51,19,5,26700,267000
버거킹,20250618,110031,2025,6,25,18,3,10430,104300
코스트코,20251010,235713,2025,10,41,10,5,11210,112100
네네치킨,20251005,82127,2025,10,40,5,7,9950,99500
던킨도너츠,20250603,224729,2025,6,23,3,2,8670,86700
CU편의점,20251226,121850,2025,12,52,26,5,10830,108300
현대백화점,20250223,174412,2025,2,8,23,7,2410,24100
GS25,20250205,55828,2025,2,6,5,3,19970,199700
파리바게뜨,20250608,104227,2025,6,23,8,7,28310,283100
김밥천국,20250119,153808,2025,1,3,19,7,20130,201300
김밥천국,20250114,94638,2025,1,3,14,2,8000,80000
